0〜100（自動計算）,0〜100（自動計算）,
0〜100。過去の支払遅延頻度・日数に基づく,0〜100。過去の支払遅延頻度・日数に基づく,
0 = Permanent retention,0 = 永久保存,
0 = 永久保存,0 = 永久保存,
1,1,
10,10,
11,11,
12,12,
2,2,
3,3,
3x3,3x3,
4,4,
5,5,
5x5,5x5,
6,6,
7,7,
8,8,
9,9,
A,A,
About,概要,
AC-.#####,AC-.#####,
Accept,受容,
Accepted,受容済み,
Access Control,アクセス制御,
Accessed,アクセス,
Accessed On,アクセス日時,
Access Level,アクセスレベル,
Access logging is disabled.,アクセスログは無効です。,
Access Type,アクセス種別,
Account,勘定科目,
Account ID,アカウントID,
Account Name,勘定科目名,
Acknowledged,確認済,
Acknowledged By,確認者,
Acknowledged Date,確認日時,
Action,アクション,
Action By,実行者,
Action Content,措置内容,
Action Date,実行日,
Action Description,措置詳細,
Action on Expiry,期限時アクション,
Action Title,是正措置件名,
Action Type,措置種別,
Active,Active,
Actual End,監査実績終了日,
Actual Start,監査実績開始日,
Actual to Date,実績累計額,
AE-.#####,AE-.#####,
AF-.#####,AF-.#####,
AI Summary,AI要約,
Alert Message,アラートメッセージ,
Alert Recipients,アラート通知先,
Alert Threshold Pct,アラート閾値（%）,
Alert Type,アラート種別,
All,All,
All Categories,全カテゴリ,
All Years,全年度,
Amended From,修正元,
Amendments,修正回数,
Amount Rounding,金額丸め単位,
Annual Total,年間合計,
Anti-Social Check,反社チェック,
Anti-Social Check Result,反社チェック結果,
API Endpoint,APIエンドポイント,
API Key,APIキー,
API Secret,APIシークレット,
API Settings,API設定,
API自動照会,API自動照会,
Approval,承認,
Approval Date,承認日,
Approval Workflow Enabled,承認ワークフロー有効,
Approval Workflow Settings,承認ワークフロー設定,
Approved,承認済,
Approved Amount,承認与信枠,
Approved Budget Amount,承認済み予算額,
Approved By,承認者,
Approved Date,承認日,
Approver Role,承認者ロール,
Approver User,承認者ユーザー,
AP-.YYYY.-,AP-.YYYY.-,
Archive,アーカイブ,
Archived,アーカイブ,
Article {0} does not exist,記事 {0} は存在しません,
ASC-.#####,ASC-.#####,
Assessment Date,審査実施日,
Assessment Score,評価スコア,
Assessment Type,審査種別,
Assessor,評価実施者,
Assigned Team,担当チーム,
Assigned To,担当者,
Attachments,Attachments,
Audit,内部監査,
Audit Checklist,監査チェックリスト,
Audit Checklist Item,チェックリスト項目,
Audit Engagement,個別監査,
Audit Finding,監査発見事項,
Audit Manager,内部監査責任者,
Audit Opinion,監査意見,
Auditor,監査人,
Audit Plan,監査計画,
Audit Policy,監査方針,
Audit Report File,監査報告書,
Audit Scope,監査範囲,
Audit Settings,監査設定,
Audit Team,監査チーム,
Audit Type,監査種別,
Audit Year,監査対象年度,
Author,著者,
Auto Block on Exceed,与信枠超過時に自動ブロック,
Auto Reminder Days,自動リマインダー日数,
Auto Renew,自動更新,
Available Amount,利用可能額,
Average,平均ベース,
Average Monthly Transaction,月間平均取引額,
Avoid,回避,
B,B,
Backup Owner,代行者,
Basic Settings,基本設定,
Batch Size,バッチサイズ,
BF-.YYYY.-,BF-.YYYY.-,
BP-.YYYY.-,BP-.YYYY.-,
BR-.#####,BR-.#####,
Breached,超過,
Budget,予算管理,
Budget Amount,予算額,
Budget Currency,予算通貨,
Budget Forecast,着地見込み,
Budget Forecast Item,着地見込み明細,
Budget Manager,予算管理者,
Budget Plan,予算計画,
Budget Plan Item,予算計画明細,
Budget Plan Items,予算計画明細,
Budget Plan (Link),予算計画,
Budget Policy,予算編成方針,
Budget Revision,予算修正,
Budget Revision Item,予算修正明細,
Budget Settings,予算管理設定,
Budget Title,予算計画名称,
Budget Type,予算種別,
Budget vs Actual,予実対比レポート,
Business Hours End,営業終了時間,
Business Hours Start,営業開始時間,
C,C,
CA-.#####,CA-.#####,
CAL-.#####,CAL-.#####,
Callback URL,コールバックURL,
Cancelled,キャンセル,
Cannot add versions to a finalized document.,確定済み文書にバージョンを追加することはできません。,
Cannot change status from {0} to {1},ステータスを {0} から {1} に変更できません,
Cannot set folder as its own parent.,フォルダを自身の親フォルダに設定することはできません。,
Capital,資本金,
Category,カテゴリ,
Category Code,カテゴリコード,
Category Name,カテゴリ名,
Category Name (EN),カテゴリ名（英語）,
Certificate Data,電子証明書データ,
CFO承認必須,CFO承認必須,
Change Amount,変更差額,
Change Date,変更日時,
Changed By,変更者,
Change Detail,詳細説明,
Changed On,変更日時,
Change Reason,変更理由,
Change Summary,変更概要,
Check Budget on Journal Entry,仕訳帳登録時に予算チェック,
Check Budget on Purchase Order,発注書作成時に予算チェック,
Check Date,チェック実施日,
Checked By,チェック実施者,
Checklist Items,チェック項目,
Checklist Name,チェックリスト名称,
Check Method,チェック方法,
Check Source,チェック情報源,
Chunk,チャンク,
Chunk Count,チャンク数,
Chunk Index,チャンクインデックス,
Chunk Overlap (chars),チャンクオーバーラップ（文字数）,
Chunks,チャンク,
Chunk Size (chars),チャンクサイズ（文字数）,
chunks matched,レポート別,
Circular reference detected in folder hierarchy.,フォルダ階層に循環参照があります。,
Classification,分類,
Classification Category,分類カテゴリ,
Classification Model,分類モデル,
Classifications,分類,
Classification Status,分類ステータス,
Classified,分類済,
Classified At,分類日時,
Classify,分類する,
CLH-.#####,CLH-.#####,
Closed,クローズ,
Closed By,クローズ承認者,
Closed Date,クローズ日,
CloudSign,CloudSign,
Collection Name,コレクション名,
Comma separated tags,カンマ区切りで入力,
Comment,コメント,
Commented By,コメント者,
Commented On,コメント日時,
Comments,Comments,
Committee Information,委員会情報,
Committee Members,委員会メンバー,
Committee Report,委員会報告書,
Companies,企業,
Company,会社,
Company Code,企業コード,
Company name,企業名,
Company Name,会社名,
Completed,完了,
Completed Audits,完了した監査数,
Completed Date,完了日,
Completion Date,完了日,
Completion Verified By,完了確認者,
Compliance,コンプライアンス,
Compliance Dashboard,コンプライアンスダッシュボード,
Compliance Integration Enabled,コンプライアンス連携有効,
Compliance Manager,コンプライアンスマネージャー,
Compliance Settings,コンプライアンス設定,
Compliance Similarity Threshold,コンプライアンス類似度閾値,
Compliance User,コンプライアンスユーザー,
Conditions,条件,
Confidence,確信度,
Conformance Rate,適合率,
Conforming,適合,
Conforming Items,適合項目数,
Content,コンテンツ,
Content Hash,コンテンツハッシュ,
Contract,契約書,
Contract Amount,契約金額,
Contract Approval,契約承認,
Contract Approval Log,契約承認ログ,
Contract Approval Rule,契約承認ルール,
Contract File,契約ファイル,
Contract Period,契約期間,
Contracts,契約,
Contract Template,契約テンプレート,
Contract Type,契約種類,
Control Activity,統制活動,
Control Description,統制活動詳細,
Control Effectiveness,統制有効性,
Control Evaluation,統制評価,
Control Gaps,統制上の不備,
Control ID,統制活動ID,
Control Name,統制活動名称,
Control Nature,統制の性質,
Control Owner,統制実施責任者,
Control Reference,統制参照番号,
Control Type,統制種別,
Corp Culture,企業文化,
Corrective,是正措置,
Corrective Action,是正措置,
Cost Center,原価センター,
Counterparty Contact,相手方連絡先,
Counterparty Name (相手方),相手方,
CRA-.#####,CRA-.#####,
Created,作成,
Created Date,作成日時,
Credit Alert,与信アラート,
Credit Approver,与信承認者,
Credit Assessment,与信審査,
Credit Assessment承認時にvalid_untilを自動計算,Credit Assessment承認時にvalid_untilを自動計算,
Credit Check Note,与信チェック備考,
Credit Check Passed,与信チェック合格,
Credit Limit,与信枠,
Credit Limit Amount,与信限度額,
Credit Limit History,与信枠変更履歴,
Credit Management,与信管理,
Credit Manager,与信管理担当者,
Credit Settings,与信管理設定,
Credit Status,与信ステータス,
Critical,緊急,
Critical Findings,重大発見事項数,
Critical Findings Count,重大発見事項数,
CT-.#####,CT-.#####,
CTR-.YYYY.-,CTR-.YYYY.-,
Currency,Currency,
Current Actual Amount,当期実績累計額,
Current Approver,現在の承認者,
Current Controls,現行統制,
Current Value,現在値,
Current Version,現在のバージョン,
Customer,取引先,
Customer Name,取引先名,
D,D,
Daily,毎日,
DAL-.#####,DAL-.#####,
Data Settings,データ設定,
Declined,辞退,
Decrease,減額,
Default Assigned To,デフォルト担当者,
Default Credit Period Days,デフォルト与信期間（日数）,
Default Expiry Days,デフォルト署名期限（日数）,
Default Fiscal Year,デフォルト会計年度,
Default Priority,デフォルト優先度,
Default Retention Years,デフォルト保存年数,
Default Search Limit,デフォルト検索件数,
Default Terms and Conditions,デフォルト契約条件,
Deficiency,不備,
Delete,Delete,
Department,部門,
Department Head,部門長,
Department Head Approved Date,部門長承認日,
Description,説明,
Details,詳細,
Detective,発見的,
Discontinued,廃止,
Distribution Method,月次配分方式,
DMS,文書管理,
DMS Document,DMS文書,
DMS Manager,文書管理者,
DMS Settings,DMS設定,
DMS User,文書利用者,
DOC-.#####,DOC-.#####,
Document {0} does not exist.,文書 {0} は存在しません。,
Document Access Log,文書アクセスログ,
Document Access Rule,文書アクセスルール,
Document Folder,文書フォルダ,
Document Management,文書管理,
Document Name,文書名,
Document Review,文書レビュー,
Document Template,文書テンプレート,
Document Type,文書種別,
Document Version,文書バージョン,
DocuSign,DocuSign,
Download,ダウンロード,
Draft,下書き,
DREV-.#####,DREV-.#####,
Due Date,対応期限,
Duration (seconds),所要時間（秒）,
E,E,
E-Book Preservation Enabled,電子帳簿保存法対応を有効にする,
E-Book Preservation Log,電子帳簿保存ログ,
EBP-.#####,EBP-.#####,
Effective,有効,
Embed,埋め込み,
Embedding Dimension,埋め込み次元数,
Embedding Model,埋め込みモデル,
Employee Count,従業員数,
Enable Access Logging,アクセスログを有効にする,
Enabled,有効,
Enable Version Control,バージョン管理を有効にする,
End Date,End Date,
Engagement Title,監査名称,
Envelope ID,エンベロープID,
Equal,均等配分,
Error,エラー,
Error Message,エラーメッセージ,
Escalated,エスカレーション済,
E-Signature,電子署名,
E-Signature Log,電子署名ログ,
E-Signature Provider Settings,電子署名プロバイダ設定,
E-Signature Request,電子署名依頼,
ESIG-.YYYY.-,ESIG-.YYYY.-,
ESL-.#####,ESL-.#####,
Event,イベント,
Event Date,イベント日時,
Event Type,イベント種別,
Evidence,根拠,
Evidence Description,証跡の説明,
Evidence File,証跡ファイル,
Exceptions Found,検出された例外数,
Excess Amount,超過額,
Existing Transaction Months,既存取引期間（月数）,
Expected Control,期待される統制,
Expected Outcome,期待される成果,
Expense,費用予算,
Expired,期限切れ,
Expiry Date,署名期限,
Extract Text,テキスト抽出,
Failed,Failed,
Fieldwork,実施中,
File,ファイル,
File Hash,ファイルハッシュ,
Filename,ファイル名,
File Size,ファイルサイズ,
File Type,ファイル種別,
Final,確定,
Finalized,確定済み,
Financial,財務,
Financial Data Source,財務データ取得元,
Finding Date,発見日,
Finding Link,発見事項リンク,
Findings Count,発見事項数,
Finding Title,発見事項件名,
First Responded On,初回応答日時,
Fiscal Year,会計年度,
Fiscal Year Start Month,会計年度開始月,
Folder,フォルダ,
Folder Name,フォルダ名,
Follow-up,フォローアップ,
Follow-up Date,フォローアップ予定日,
Follow-up Notes,フォローアップ記録,
Forecast Annual,通期着地見込み額,
Forecast Auto Update,着地見込み自動更新,
Forecast Date,見込み作成日,
Forecast Enabled,着地見込み機能有効,
Forecast Items,着地見込み明細,
Forecast Method,着地見込み計算方式,
Forecast Month,見込み対象月,
Forecast Remaining,残期間見込み額,
Forecast Settings,着地見込み設定,
Forecast to Year End,通期着地見込み額,
Forecast Update Day,月次更新実行日,
Frappe Support,Frappeサポート,
Frequency,実施頻度,
Full,完全,
Full-text,全文検索,
Full-text Weight,全文検索重み,
Gemini AI Settings,Gemini AI設定,
Gemini API Key,Gemini APIキー,
General Settings,一般設定,
Grade A Min Score,グレードA最低スコア,
Grade B Min Score,グレードB最低スコア,
Grade C Min Score,グレードC最低スコア,
Grade D Min Score,グレードD最低スコア,
grouped by report,件の結果,
Has Embedding,埋め込みあり,
HashVerified,ハッシュ検証済み,
HD-.#####,HD-.#####,
HD Category,カテゴリ,
HD Knowledge Base,ナレッジベース,
HD SLA Policy,SLAポリシー,
HD SLA Timer,SLAタイマー,
HD Ticket,チケット,
HD Ticket Comment,チケットコメント,
Helpdesk,ヘルプデスク,
Helpful Count,参考になった数,
High,高,
High - Resolution Time,High - 解決時間,
High - Response Time,High - 応答時間,
High優先度の応答時間（時間）,High優先度の応答時間（時間）,
High優先度の解決時間（時間）,High優先度の解決時間（時間）,
High - 応答時間,High - 応答時間,
High - 解決時間,High - 解決時間,
Holiday List,休日リスト,
Hybrid,ハイブリッド,
Identified Date,リスク識別日,
Ignore,無視,
Impact,影響度,
Impact Assessment,修正影響,
Impact Rationale,影響度評価根拠,
Impact Score,影響度スコア,
Implementation Steps,実施手順,
Incident Types,インシデント種類,
Increase,増額,
Index,インデックス,
Indexed,インデックス済,
Indexed At,インデックス日時,
Indexing Log,インデックスログ,
Indexing Status,インデックスステータス,
Ineffective,無効,
Info,情報提供,
In Progress,対応中,
Integration Settings,連携設定,
Interim,応急措置,
Invalid access type.,無効なアクセス種別です。,
IP Address,IPアドレス,
IPアドレス,IPアドレス,
Is Active,Is Active,
Is Default,デフォルト,
Is External,社外チケット用,
Is Internal,内部メモ,
Item Number,項番,
Items,項目,
ITリスク,ITリスク,
IT依存手作業統制,IT依存手作業統制,
IT全般統制,IT全般統制,
IT監査,IT監査,
IT統制,IT統制,
IT統制（自動）,IT統制（自動）,
"JSON array: [{""name"": ""..."", ""email"": ""..."", ""order"": 1, ""signed"": false}]","JSON配列: [{""name"": ""..."", ""email"": ""..."", ""order"": 1, ""signed"": false}]",
J-SOX,J-SOX,
J-SOX Assertion,J-SOXアサーション,
J-SOX Deficiency Type,J-SOX不備区分,
J-SOX Enabled,J-SOX対応有効,
J-SOX Process Category,J-SOXプロセス区分,
J-SOX Relevant,J-SOX関連,
J-SOX Scope Description,J-SOX評価範囲,
J-SOX Settings,J-SOX設定,
KB-.#####,KB-.#####,
Keyboard Shortcuts,キーボードショートカット,
Last Review Date,前回見直し日,
Latest Assessment,最新審査,
Latest Financial Year,直近決算年度,
Latest Revision,最新予算修正,
Layer,レイヤー,
Lead Auditor,主任監査担当者,
Leave blank to apply to all types,空欄の場合すべての種類に適用,
Likelihood,発生可能性,
Likelihood Rationale,発生可能性評価根拠,
Likelihood Score,発生可能性スコア,
Limit Settings,制限設定,
Linear,直線補間,
Log out,ログアウト,
Low,低,
Low - Resolution Time,Low - 解決時間,
Low - Response Time,Low - 応答時間,
Low優先度の応答時間（時間）,Low優先度の応答時間（時間）,
Low優先度の解決時間（時間）,Low優先度の解決時間（時間）,
Low - 応答時間,Low - 応答時間,
Low - 解決時間,Low - 解決時間,
Managed Document,管理文書,
Management,管理,
Management Response,経営者回答,
Manual,手動入力,
Market,市場,
Materiality Threshold,重要性の基準値,
Material Weakness,重要な欠陥,
Max File Size (MB),最大ファイルサイズ(MB),
Maximum Amount (円),上限金額（円）,
Max Overdue Days,過去最大延滞日数,
Max Revision Count,最大修正回数,
Medium,中,
Medium - Resolution Time,Medium - 解決時間,
Medium - Response Time,Medium - 応答時間,
Medium優先度の応答時間（時間）,Medium優先度の応答時間（時間）,
Medium優先度の解決時間（時間）,Medium優先度の解決時間（時間）,
Medium - 応答時間,Medium - 応答時間,
Medium - 解決時間,Medium - 解決時間,
Message,メッセージ,
Metadata,メタデータ,
Methodology,監査手法,
Minimum Amount (円),下限金額（円）,
Mitigate,低減,
Mitigated,低減済み,
Mitigation,軽減策,
Mitigation Due Date,低減策完了目標日,
Mitigation Owner,低減策責任者,
Mitigation Plan,リスク低減計画,
Mitigation Priority,低減策優先度,
Naming Series,採番シリーズ,
Needs Improvement,要改善,
New Amount,変更後限度額,
Next Review,次回アセスメント予定日,
Next Review Date,次回見直し予定日,
Next Test Date,次回テスト予定日,
Non-conforming,不適合,
Non-Conforming Items,不適合項目数,
No results found,結果が見つかりません,
Normal,通常,
Not Applicable,該当なし,
Not Applicable Items,該当なし項目数,
Notes,備考,
Notification Settings,通知設定,
Notify,通知,
Not Tested,未実施,
Not Tested Items,未実施項目数,
Objectives,監査目的,
On Track,正常,
Open,未対応,
Open Actions Count,未完了是正措置数,
Open Corrective Actions,未完了是正措置数,
Operation,Operation,
Opinion Summary,監査意見要約,
Org Mechanisms,組織メカニズム,
Other,その他,
Our Entity Name,自社名,
Our Role,自社の立場,
Overall Assessment,総合評価所見,
Overdue,期限超過,
Overdue Check Frequency,期限超過チェック頻度,
Overdue Days,遅延日数,
Ownership,所有者,
Parent Folder,親フォルダ,
Partially Signed,一部署名済,
Parties,当事者,
Paused,一時停止,
Payment History Score,支払実績スコア,
Payment Terms,支払条件,
