0〜100（自動計算）,0〜100（自動計算）,
PDF File,PDFファイル,
Pending,保留中,
Pending Approval,Pending Approval,
Period End,対象期間終了日,
Period & Schedule,期間・スケジュール,
Period Start,対象期間開始日,
Plan Content,計画内容,
Planned Audits,計画された監査数,
Planning,計画中,
Plan Period End,計画期間終了日,
Plan Period Start,計画期間開始日,
Plan Title,計画名称,
Please enter a search query,検索クエリを入力してください,
Please specify either folder or document.,フォルダまたは文書のいずれかを指定してください。,
Policy Name,ポリシー名,
Preparation Date,作成日,
Prepared By,作成者,
Prepared Date,作成日,
Preventive,予防措置,
Previous Amount,変更前限度額,
Previous Risk Score,前回リスクスコア,
Previous Year Actual,前年度実績,
Print,印刷,
Priority,優先度,
Private,非公開,
Processing,処理中,
Processing Settings,処理設定,
Processing Status,処理ステータス,
Process Name,対象業務プロセス,
Profit,営業利益,
Provider,プロバイダ,
Provider Event ID,プロバイダイベントID,
Provider Integration,プロバイダ連携,
Provider Name,プロバイダ名,
Provider Type,プロバイダ種別,
Published,公開済み,
Purpose,目的,
Qdrant API Key,Qdrant APIキー,
Qdrant Host,Qdrantホスト,
Qdrant Port,Qdrantポート,
Qdrant Settings,Qdrant設定,
RA-.#####,RA-.#####,
RAG Search,RAG検索,
RAG Search - Committee Reports,RAG検索 - 委員会報告書,
Raised By Email,メールアドレス,
Raised By Employee,従業員,
Raised By Name,問い合わせ者名,
Rationale,根拠,
Raw Payload,生ペイロード,
Read,読取,
Reason,修正理由,
Recommendation,改善勧告,
Recommended Limit,推奨与信枠,
Reference Number,照会番号,
Register,登録,
Rejected,却下,
Rejection Reason,却下理由,
Related Control,関連統制活動,
Related Risk,関連リスク,
Remediated,是正済み,
Reminder Recipients,リマインダー送信先,
Renewal Notice Days,更新通知日数,
Report,レポート,
Report Chunk,レポートチャンク,
Report Classification,レポート分類,
Report Date,報告日,
Report Details,レポート詳細,
Reported By,報告者,
Reporting,報告作成中,
Reports Base Path,レポート基本パス,
Requested Amount,申請与信枠,
Requested By,依頼者,
Require CFO Approval,CFO承認必須,
Require Department Head Approval,部門長承認必須,
Required for DocuSign,DocuSignに必須,
Requires Renewal,更新要否,
Residual Impact,残余リスク影響度,
Residual Likelihood,残余リスク発生可能性,
Residual Risk,残余リスク,
Residual Risk Level,残余リスクレベル,
Residual Risk Score,残余リスクスコア,
Resolution,解決内容,
Resolution Due,解決期限,
Resolution Note,解決メモ,
Resolved,解決済,
Resolved By,解決者,
Resolved Date,解決日時,
Resolved On,解決日時,
Resource Allocation,リソース配分,
Response Due,応答期限,
Response time must be less than resolution time for {0},{0}の応答時間は解決時間以下でなければなりません,
Responsibility,責任者,
Responsibility & Deadline,担当・期限,
Responsible Department,責任部門,
Responsible Person,責任者,
Restructure,組替,
Result,結果,
Result Detail,結果詳細,
results,results,
Results Summary,結果サマリ,
Resumed,再開,
Retention Policy,保存ポリシー,
Retention Until,保存期限,
Retention Years,保存年数,
Returned for Revision,修正差戻し,
Revenue,売上高,
Review,レビュー中,
Review Comment,審査コメント,
Review Cycle,見直しサイクル,
Review Cycle Months,見直しサイクル（月数）,
Review Date,次回レビュー予定日,
Reviewed By,レビュー担当者,
Reviewed On,レビュー日時,
Reviewer,審査担当者,
Review Frequency,レビュー頻度,
Review Type,レビュー種別,
Revised,修正済み,
Revised Items,修正明細,
Revision Approval Required,予算修正承認必須,
Revision Date,修正申請日,
Revision Number,修正番号,
Revision Type,修正種別,
Risk Accepted,リスク受容,
Risk Assessment,リスクアセスメント,
Risk Assessment Section,リスク評価,
Risk Based Approach,リスクベースアプローチ,
Risk Category,リスクカテゴリ,
Risk Description,リスク説明,
Risk Factors,リスク要因,
Risk Grade,リスクグレード,
Risk ID,リスクID,
Risk Impact,リスク影響,
Risk Indicators,リスク指標,
Risk Level,リスクレベル,
Risk Links,リスクリンク,
Risk Management Settings,リスク管理設定,
Risk Manager,リスク管理責任者,
Risk Matrix Enabled,リスクマトリクス有効,
Risk Matrix Size,リスクマトリクスサイズ,
Risk Owner,リスクオーナー,
Risk Register,リスク台帳,
Risk Response,リスク対応方針,
Risk Review Cycle (Days),リスク再評価サイクル(日),
Risk Score,リスクスコア,
Risk Title,リスク名称,
Role,ロール,
Root Cause,根本原因,
RR-.#####,RR-.#####,
Rule applies when contract amount <= this value,契約金額がこの値以下の場合に適用,
Rule applies when contract amount >= this value,契約金額がこの値以上の場合に適用,
Rule Name,ルール名,
Rule Type,ルール種別,
Sales Orderのsubmitを自動ブロック,Sales Orderのsubmitを自動ブロック,
Sample Size,テストサンプル数,
Sandbox Mode,サンドボックスモード,
Satisfaction Feedback,フィードバック,
Satisfaction Rating,満足度評価,
Scheduled End,監査予定終了日,
Scheduled Start,監査予定開始日,
Scope,監査範囲,
Score,スコア,
Score Trend,スコア変化傾向,
Search,検索,
Search failed. Please try again.,検索に失敗しました。再度お試しください。,
Search Settings,検索設定,
Seasonal,季節パターン,
Send Review Reminder Days,リマインド送信日数,
Sent,送信済,
Sent Date,送信日,
Series,連番,
Severity,深刻度,
Signature Request,署名依頼,
Signed,署名済,
Signed Document,署名済み文書,
Signer,署名者,
Signer Email,署名者メール,
Signer Name,署名者名,
Signers,署名者,
Significant Deficiency,重要な不備,
SLA,SLA,
SLA Policy,SLAポリシー,
SLA Status,SLAステータス,
SLA Timers,SLAタイマー,
SLAステータス,SLAステータス,
SLAタイマー,SLAタイマー,
SLAトラッキング,SLAトラッキング,
SLAポリシー,SLAポリシー,
Source URL,ソースURL,
Specific user (overrides role),特定ユーザー（ロールより優先）,
Start Date,Start Date,
Started,開始済,
Status,ステータス,
Status At Event,イベント時ステータス,
Stop,登録ブロック,
Subject,件名,
Submitted,提出済み,
Submitted for Approval,承認申請済,
Success,成功,
Summary,集計,
Support Agent,サポート担当者,
Support Manager,サポートマネージャー,
Suspended,停止,
Suspension Reason,停止理由,
System Health,システムヘルス,
System Manager,システム管理者,
Tags,タグ,
Tampered,改竄,
Target Department,監査対象部門,
Target Description,監査対象説明,
Target Process,監査対象プロセス,
TDB,TDB,
TDB API Enabled,TDB API有効,
TDB API Endpoint,TDB APIエンドポイント,
TDB API Key,TDB APIキー,
TDB APIエンドポイント,TDB APIエンドポイント,
TDB APIキー,TDB APIキー,
TDB API有効,TDB API有効,
Template Content,テンプレート内容,
Template File,テンプレートファイル,
Template Name,テンプレート名,
Terminated,解約済,
Terms and Conditions,契約条件,
Test Conclusion,テスト結論,
Test Date,テスト実施日,
Tested By,テスト実施者,
Tested Date,テスト実施日,
Test Method,テスト手法,
Test Result,テスト結果,
Test Results,テスト結果,
This document has been finalized and cannot be modified.,確定済み文書は変更できません。,
This document is already finalized.,この文書は既に確定済みです。,
Threshold Value,閾値,
Ticket {0} does not exist,チケット {0} は存在しません,
Ticket created successfully,チケットが作成されました,
Ticket Type,チケット種別,
Timestamp,タイムスタンプ,
Title,タイトル,
Total Annual Amount,年間予算合計,
Total Change Amount,増減合計金額,
Total Findings,発見事項総数,
Total Items,総チェック項目数,
Total Original Amount,修正前合計金額,
Total Pages,総レポート数,
Total Reports,HTTPSを使用,
Total Revised Amount,修正後年間予算合計,
Transfer,振替,
Trend,トレンド分析,
TSR,TSR,
TSR API Enabled,TSR API有効,
TSR API Endpoint,TSR APIエンドポイント,
TSR API Key,TSR APIキー,
TSR APIエンドポイント,TSR APIエンドポイント,
TSR APIキー,TSR APIキー,
TSR API有効,TSR API有効,
Under Review,審査中,
Urgent,緊急,
Urgent - Resolution Time,Urgent - 解決時間,
Urgent - Response Time,Urgent - 応答時間,
Urgent優先度の応答時間（時間）,Urgent優先度の応答時間（時間）,
Urgent優先度の解決時間（時間）,Urgent優先度の解決時間（時間）,
Urgent - 応答時間,Urgent - 応答時間,
Urgent - 解決時間,Urgent - 解決時間,
Usage Percentage,使用率,
Used Amount,使用額,
Use HTTPS,ユーザー設定,
User,ユーザー,
User Settings,ユーザー設定,
Valid,有効,
Valid From,有効開始日,
Valid Until,有効期限,
Variance,予算差異,
Variance (%),予実差異率(%),
Variance Action,閾値超過時アクション,
Variance Amount,予実差異金額,
Variance from Budget,予算差異,
Variance Settings,差異管理設定,
Variance Threshold (%),差異アラート閾値(%),
Vector,ベクトル重み,
Vector Weight,年度,
Verification,検証,
Verification Comments,検証コメント,
Verification Date,検証日,
Verification Result,検証結果,
Verified By,確認者,
Verified Date,確認日,
Version Control,バージョン管理,
Version Number,バージョン番号,
Versions,バージョン履歴,
View,閲覧,
View Count,閲覧数,
Viewed,閲覧済,
Visibility,公開範囲,
Waiting for Customer,顧客回答待ち,
Warn,警告通知,
Warning,警告,
Webhook & Defaults,Webhook・デフォルト設定,
Webhook Secret,Webhookシークレット,
Weekly,毎週,
Working Papers,監査調書,
Write,書込,
Year,年,
Year Range,チャンク一致,
Years in Business,業歴（年数）,
YoY Change (%),前年比増減率(%),
アクセスレベル,アクセスレベル,
アクセスログを有効にする,アクセスログを有効にする,
アクセス日時,アクセス日時,
アクセス種別,アクセス種別,
アラートメッセージ,アラートメッセージ,
アラート情報,アラート情報,
アラート種別,アラート種別,
アラート通知先,アラート通知先,
アラート閾値（%）,アラート閾値（%）,
イベント,イベント,
イベント時ステータス,イベント時ステータス,
イベント種別,イベント種別,
カテゴリ,カテゴリ,
カテゴリ名,カテゴリ名,
カンマ区切りで入力,カンマ区切りで入力,
グレードA最低スコア,グレードA最低スコア,
グレードB最低スコア,グレードB最低スコア,
グレードC最低スコア,グレードC最低スコア,
グレードD最低スコア,グレードD最低スコア,
コメント,コメント,
コメント日時,コメント日時,
コメント・根拠,コメント・根拠,
コメント者,コメント者,
コンテンツハッシュ,コンテンツハッシュ,
コンプライアンス,コンプライアンス,
コンプライアンスリスク,コンプライアンスリスク,
ステータス,ステータス,
その他,その他,
タイトル,タイトル,
タイムスタンプ,タイムスタンプ,
タグ,タグ,
チェック実施日,チェック実施日,
チェック実施者,チェック実施者,
チェック情報,チェック情報,
チェック情報源,チェック情報源,
チェック方法,チェック方法,
チェック結果,チェック結果,
チケット種別,チケット種別,
データベース照会,データベース照会,
デフォルト,デフォルト,
デフォルト与信期間（日数）,デフォルト与信期間（日数）,
デフォルト会計年度,デフォルト会計年度,
デフォルト保存年数,デフォルト保存年数,
デフォルト優先度,デフォルト優先度,
デフォルト担当者,デフォルト担当者,
テンプレートファイル,テンプレートファイル,
テンプレート名,テンプレート名,
バージョン履歴,バージョン履歴,
バージョン番号,バージョン番号,
バージョン管理,バージョン管理,
バージョン管理を有効にする,バージョン管理を有効にする,
ファイル,ファイル,
ファイルサイズ,ファイルサイズ,
ファイル種別,ファイル種別,
フィードバック,フィードバック,
フォルダ,フォルダ,
フォルダ名,フォルダ名,
ポリシー名,ポリシー名,
マニュアル,マニュアル,
メールアドレス,メールアドレス,
メタ情報,メタ情報,
ユーザー,ユーザー,
ライセンス契約,ライセンス契約,
リスクグレード,リスクグレード,
リスクスコア,リスクスコア,
リスク指標,リスク指標,
リスク要因,リスク要因,
リスク評価,リスク評価,
リスク評価基準,リスク評価基準,
リマインド送信日数,リマインド送信日数,
ルール種別,ルール種別,
レビューコメント,レビューコメント,
レビュー日時,レビュー日時,
レビュー種別,レビュー種別,
レビュアー,レビュアー,
レピュテーションリスク,レピュテーションリスク,
ロール,ロール,
ロール名またはメールアドレス（カンマ区切り）,ロール名またはメールアドレス（カンマ区切り）,
一時停止,一時停止,
一般設定,一般設定,
一部有効,一部有効,
上昇,上昇,
下降,下降,
不適正,不適正,
与信使用率がこの閾値を超えた場合にアラート生成,与信使用率がこの閾値を超えた場合にアラート生成,
与信枠,与信枠,
与信枠超過時に自動ブロック,与信枠超過時に自動ブロック,
与信限度額,与信限度額,
両方,両方,
乙 (Party B),乙（相手方）,
予実差異率(%),予実差異率(%),
予実差異金額,予実差異金額,
予算修正承認必須,予算修正承認必須,
予算差異,予算差異,
予算差異率(%),予算差異率(%),
予算明細,予算明細,
予算種別,予算種別,
予算編成方針,予算編成方針,
予算計画,予算計画,
予算計画名称,予算計画名称,
予算計画明細,予算計画明細,
予算通貨,予算通貨,
予算額,予算額,
仕訳帳登録時に予算チェック,仕訳帳登録時に予算チェック,
件名,件名,
休日リスト,休日リスト,
会社,会社,
会計処理,会計処理,
会計年度,会計年度,
会計年度開始月,会計年度開始月,
会計監査,会計監査,
作成先フォルダ,作成先フォルダ,
作成日,作成日,
作成日時,作成日時,
作成者,作成者,
使用率,使用率,
使用額,使用額,
依頼者,依頼者,
保存ポリシー,保存ポリシー,
保存年数,保存年数,
保存期限,保存期限,
修正前合計金額,修正前合計金額,
修正前年間合計,修正前年間合計,
修正回数,修正回数,
修正影響,修正影響,
修正後合計金額,修正後合計金額,
修正後年間予算合計,修正後年間予算合計,
修正後年間合計,修正後年間合計,
修正後第10月,修正後第10月,
修正後第11月,修正後第11月,
修正後第12月,修正後第12月,
修正後第1月,修正後第1月,
修正後第2月,修正後第2月,
修正後第3月,修正後第3月,
修正後第4月,修正後第4月,
修正後第5月,修正後第5月,
修正後第6月,修正後第6月,
修正後第7月,修正後第7月,
修正後第8月,修正後第8月,
修正後第9月,修正後第9月,
修正明細,修正明細,
修正理由,修正理由,
修正申請日,修正申請日,
修正番号,修正番号,
修正種別,修正種別,
停止理由,停止理由,
備考,備考,
優先度,優先度,
優先度別SLA時間（時間単位）,優先度別SLA時間（時間単位）,
全社的な内部統制,全社的な内部統制,
公開範囲,公開範囲,
内容,内容,
内部のみ,内部のみ,
内部メモ,内部メモ,
円,円,
再開,再開,
分類,分類,
初回応答日時,初回応答日時,
初回評価,初回評価,
利用可能額,利用可能額,
制限設定,制限設定,
前回審査,前回審査,
前回見直し日,前回見直し日,
前年度実績,前年度実績,
前年比増減率(%),前年比増減率(%),
勘定科目,勘定科目,
勘定科目名,勘定科目名,
千円,千円,
半期,半期,
却下理由,却下理由,
原価センター,原価センター,
参考になった数,参考になった数,
反社チェック,反社チェック,
反社チェック期限,反社チェック期限,
取引先,取引先,
取引先名,取引先名,
取引実績,取引実績,
問い合わせ内容,問い合わせ内容,
問い合わせ者,問い合わせ者,
問い合わせ者名,問い合わせ者名,
問題なし,問題なし,
営業利益,営業利益,
営業時間,営業時間,
営業終了時間,営業終了時間,
営業開始時間,営業開始時間,
四半期,四半期,
基本情報,基本情報,
基本設定,基本設定,
報告書,報告書,
増減合計金額,増減合計金額,
増減金額,増減金額,
増額承認,増額承認,
増額申請,増額申請,
売上高,売上高,
売買契約,売買契約,
変更前限度額,変更前限度額,
変更差額,変更差額,
変更後限度額,変更後限度額,
変更日時,変更日時,
変更概要,変更概要,
変更理由,変更理由,
変更者,変更者,
外部API連携,外部API連携,
外部公開,外部公開,
契約書,契約書,
定期レビュー,定期レビュー,
定期見直し,定期見直し,
定期見直しの標準サイクル,定期見直しの標準サイクル,
定期評価,定期評価,
実在性,実在性,
実績累計額,実績累計額,
審査コメント,審査コメント,
審査実施日,審査実施日,
審査担当者,審査担当者,
審査期限,審査期限,
審査種別,審査種別,
審査結果,審査結果,
対象フォルダ,対象フォルダ,
対象文書,対象文書,
対象者,対象者,
差戻理由,差戻理由,
差異アラート閾値(%),差異アラート閾値(%),
差異管理設定,差異管理設定,
帝国データバンク,帝国データバンク,
年次,年次,
年間予算合計,年間予算合計,
年間合計,年間合計,
当期実績累計額,当期実績累計額,
従業員,従業員,
従業員数,従業員数,
応答期限,応答期限,
情報セキュリティ,情報セキュリティ,
戦略リスク,戦略リスク,
手作業統制,手作業統制,
手動入力,手動入力,
承認ワークフロー有効,承認ワークフロー有効,
承認ワークフロー設定,承認ワークフロー設定,
承認与信枠,承認与信枠,
承認情報,承認情報,
承認日,承認日,
承認済み予算額,承認済み予算額,
承認者,承認者,
担当,担当,
担当チーム,担当チーム,
担当者,担当者,
推奨与信枠,推奨与信枠,
支払実績スコア,支払実績スコア,
支払遅延,支払遅延,
改訂承認,改訂承認,
数値情報,数値情報,
文書,文書,
文書名,文書名,
文書概要,文書概要,
文書種別,文書種別,
新規取引,新規取引,
新規承認,新規承認,
新規設定,新規設定,
既存取引期間（月数）,既存取引期間（月数）,
日次,日次,
更新要否,更新要否,
書面調査,書面調査,
最大ファイルサイズ(MB),最大ファイルサイズ(MB),
最大修正回数,最大修正回数,
最新予算修正,最新予算修正,
最新審査,最新審査,
最終承認日,最終承認日,
最終承認者,最終承認者,
月次,月次,
月次更新実行日,月次更新実行日,
月次配分方式,月次配分方式,
月間平均取引額,月間平均取引額,
有効,有効,
有効期間,有効期間,
有効期限,有効期限,
有効終了日,有効終了日,
有効開始日,有効開始日,
期間配分の適切性,期間配分の適切性,
期限切れ間近,期限切れ間近,
期限時アクション,期限時アクション,
未評価,未評価,
東京商工リサーチ,東京商工リサーチ,
検証,検証,
検証結果,検証結果,
検証者,検証者,
業務プロセス,業務プロセス,
業務リスク,業務リスク,
業務委託契約,業務委託契約,
業務監査,業務監査,
業歴（年数）,業歴（年数）,
概ね適正,概ね適正,
権利と義務の帰属,権利と義務の帰属,
横ばい,横ばい,
次回見直し予定日,次回見直し予定日,
残期間見込み額,残期間見込み額,
決算書確認,決算書確認,
決算・財務報告プロセス,決算・財務報告プロセス,
深刻度,深刻度,
添付・備考,添付・備考,
添付資料,添付資料,
減額,減額,
満足度,満足度,
満足度評価,満足度評価,
災害リスク,災害リスク,
無効,無効,
照会番号,照会番号,
特別監査,特別監査,
現在のバージョン,現在のバージョン,
現在値,現在値,
現地調査,現地調査,
甲 (Party A),甲（自社）,
申請与信枠,申請与信枠,
申請書,申請書,
申請者,申請者,
発注書作成時に予算チェック,発注書作成時に予算チェック,
百万円,百万円,
直近決算年度,直近決算年度,
着地見込み明細,着地見込み明細,
着地見込み機能有効,着地見込み機能有効,
着地見込み自動更新,着地見込み自動更新,
着地見込み計算方式,着地見込み計算方式,
着地見込み設定,着地見込み設定,
確定済み,確定済み,
確認日,確認日,
確認日時,確認日時,
確認者,確認者,
社内,社内,
社外,社外,
社外チケット用,社外チケット用,
科目別内訳,科目別内訳,
秘密保持契約,秘密保持契約,
第10月,第10月,
第11月,第11月,
第12月,第12月,
第1月,第1月,
第2月,第2月,
第3月,第3月,
第4月,第4月,
第5月,第5月,
第6月,第6月,
第7月,第7月,
第8月,第8月,
第9月,第9月,
結果,結果,
結果詳細,結果詳細,
網羅性,網羅性,
緊急変更,緊急変更,
緊急審査,緊急審査,
臨時評価,臨時評価,
自社調査,自社調査,
著者,著者,
表示の妥当性,表示の妥当性,
補足情報,補足情報,
要改善,要改善,
要注意,要注意,
見直しサイクル（月数）,見直しサイクル（月数）,
見直し期限の何日前に送信するか,見直し期限の何日前に送信するか,
見直し管理,見直し管理,
見込みの根拠,見込みの根拠,
見込み作成日,見込み作成日,
見込み対象月,見込み対象月,
見込み根拠,見込み根拠,
規程,規程,
親フォルダ,親フォルダ,
解決,解決,
解決メモ,解決メモ,
解決内容,解決内容,
解決日時,解決日時,
解決期限,解決期限,
解決者,解決者,
計算方式,計算方式,
記事内容,記事内容,
設定,設定,
評価の妥当性,評価の妥当性,
該当あり,該当あり,
詳細説明,詳細説明,
説明,説明,
警察照会,警察照会,
議事録,議事録,
財務データ取得元,財務データ取得元,
財務リスク,財務リスク,
財務情報,財務情報,
賃貸借契約,賃貸借契約,
資本金,資本金,
超過額,超過額,
通期着地見込み額,通期着地見込み額,
通知設定,通知設定,
週次,週次,
遅延日数,遅延日数,
過去最大延滞日数,過去最大延滞日数,
適正,適正,
部門,部門,
部門長,部門長,
部門長承認必須,部門長承認必須,
部門長承認日,部門長承認日,
金額,金額,
金額サマリー,金額サマリー,
金額丸め単位,金額丸め単位,
関連与信枠,関連与信枠,
関連反社チェック,関連反社チェック,
関連審査,関連審査,
関連情報,関連情報,
閲覧数,閲覧数,
閾値,閾値,
閾値超過時アクション,閾値超過時アクション,
限度額超過,限度額超過,
随時,随時,
雇用契約,雇用契約,
電子帳簿保存法,電子帳簿保存法,
電子帳簿保存法対応を有効にする,電子帳簿保存法対応を有効にする,
非公開,非公開,
